delhaize_name,action,pyfooda_name,llm_raw_name,grams
CHAVROUX 150GR,match,"Cheese, goat, soft type","Cheese, goat, soft type",150.0
CHEDDAR RAPE,match,CHEDDAR CHEESE,Cheddar cheese,
CHICKEN NUGGETS,match,CHICKEN NUGGETS,Chicken nuggets,
CHIPS 147G S&BL.PE,match,"Snacks, potato chips, plain, unsalted","Chips, potato, plain, unsalted",147.0
CHIQUITA C BANANES,ignore,,,
CHOU POINTU HACHE,ignore,,,
CHOU-FLEUR,match,"Cauliflower, raw","Cauliflower, raw",
CHOUX CHINOIS,match,"Cabbage, Chinese, raw","Cabbage, chinese, pe-tsai, raw",
CHOUX DE BRUX 750G,match,"Brussels sprouts, raw","Brussels sprouts, raw",750.0
CIABATTA,match,CIABATTA,CIABATTA,
CIBOULETTE BIO,match,"Chives, freeze-dried","Chives, fresh",
CINEMA 7 1/2 PRIX,ignore,,,
CITRON 500G,match,"Lemon, raw","Lemon, raw",500.0
CITRON VERT,match,"Lime, raw","Lime, raw",
CITRON VERT 500G,match,"Lime, raw","Lime, raw",500.0
CITRONS,match,"Lemon, raw","Lemon, raw",
CITRONS 500G,match,"Lemon, raw","Lemon, raw",500.0
CLEMENTINES A FEU,match,"Clementines, raw","Clementines, raw",
CLEMENTINES A FEUI,match,"Clementines, raw","Clementines, raw",
"CLEMENTINES A FEUT 1,105 KG",match,"Clementines, raw","Clementines, raw",1105.0
CLEMENTINES FEUIL,match,"Clementines, raw","Clementines, raw",
CLEMENTINES FEUILL,match,"Clementines, raw","Clementines, raw",
COCIGRETTES,ignore,,,
COCKTAIL GRAPE TO,match,"Lime juice, canned or bottled, unsweetened","Grape juice, canned or bottled, includes concentrates, unsweetened",
COCKTAIL GRAPPE TO,match,"Sauce, cocktail, ready-to-serve","Cocktail sauce, ready-to-serve",
COCOTTE GRAPPE TO,ignore,,,
COEUR DOUX LIT GEM,ignore,,,
COLIMBUS OEUFS 5+1,ignore,,,
COLUMBUS OEUFFS 6PC,ignore,,,
COLUMBUS OEUFS 6PC,ignore,,,
CONC DE POULET,match,"Chicken, canned, no broth","Chicken, canned, no broth",
CONCOMBRE 4PC,ignore,,,
CONF. NOSTALGIE,ignore,,,
CONF.NOSTALGIE,ignore,,,
CONF.NOSTALGIE MA,ignore,,,
CONFERENCE 4PC,ignore,,,
CONFRENCE 4PC,ignore,,,
CONTFEILLET,ignore,,,
COOP HOUMOUS,match,"Hummus, commercial","Hummus, commercial",
COPPA,match,COPPA,Coppa,
COQUETTES,ignore,,,
CORIANDRE BIO,match,"Coriander (cilantro) leaves, raw","Coriander (cilantro) leaves, raw",
CORNE CHOCO 200G,match,"Chocolate, dark, 60-69% cacao solids","Chocolate, dark, 45-59% cacao solids",200.0
COULEMUS OEUVS 6PC,ignore,,,
COURGETTES,match,"Squash, zucchini, raw","Squash, zucchini, raw",
"COURGETTES 0,995 KG X 2,99/ KG",match,"Squash, zucchini, raw","Squash, zucchini, raw",995.0
"COURGETTES 1,525 KG X",match,"Squash, zucchini, raw","Squash, zucchini, raw",1525.0
COUSTRON ROUGE,ignore,,,
CREME 20 CL,match,"Cream, fluid, heavy whipping","Cream, fluid, heavy whipping",200.0
CREME ENAMEL 1+1,ignore,,,
CRUNCH NO/CAC,ignore,,,
D&L BEURRE BIO,match,"BUTTER, SALTED","Butter, salted",
D&L MAYO TD,match,"Mayonnaise, regular","Mayonnaise, regular",
D365 CREME 20 CL,match,"Cream, fluid, heavy whipping","Cream, fluid, heavy whipping",200.0
D3G5 SAES BOUB 30L,ignore,,,
D4L SG BRAZIL,match,"Nuts, brazilnuts, dried, unblanched","Brazilnuts, dried, unblanched",
DACS 200 BAT OUATE,ignore,,,
DALI HUILE OLIV EX,ignore,,,
DANONE ACT 0% SX,ignore,,,
DANONE ACT FRAISES,match,"Strawberries, raw","Strawberries, raw",
DANONE COT CH 400G,ignore,,,
DANONE SKYR FRAISE,match,SKYR,SKYR,
DANONE SKYR NAT 4X,match,SKYR,SKYR,
DAONNE ACT FRAISES,ignore,,,
DE CECCO CASARECCI,match,"PASTA, CASARECCE","Pasta, casarecce",
DEL FROMAGE MAIGRE,match,CHEESE,Cheese,
DEL JAM CUT DEGR,match,JAM,Jam,
DELTO VEG CHIC CUR,ignore,,,
DES DE FILET THAI,match,TENDERLOIN FILET,"Beef, tenderloin filet",
DES DE POULET,match,CHICKEN,Chicken,
DES POULET,match,CHICKEN,Chicken,
DESSERT FRAICHE,match,DESSERT,Dessert,
DIEP ASELIN,ignore,,,
DIK STOKBROOD,ignore,,,
DIKKE AJUIN,ignore,,,
DIKKE PREI BUSSEL,ignore,,,
DILL FOCACCIA BAS T,match,FOCACCIA,Focaccia,
DILLE,match,"DILL CASHEWS, DILL",Dill,
DINOSAURE CEREALE,ignore,,,
DINOSAURUS CHOCOLA,ignore,,,
DIXMONT BEUR 250G,match,"BUTTER, SALTED","Butter, salted",250.0
DLC PAIN BIO,match,BREAD,Bread,
DLC TRESOR MILK,match,MILK,Milk,
DLH BEURRE BIO,match,"BUTTER, SALTED","Butter, salted",
DLH PARM REGG AOP,match,"CHEESE, PARMESAN","Cheese, parmesan",
DLI PIZZA MARGH,match,PIZZA,Pizza,
DLL 1KG LG RIZ BRU,match,"Rice, brown, cooked, as ingredient","Rice, brown, long-grain, cooked",1000.0
DLL 9R PAPIER WC,ignore,,,
DLL BIO CREME GLAC,match,ICE CREAM,Ice cream,
DLL BIO FT CREME G,match,CREAM,Cream,
"DLL BIO OEUFS 6PC 2,95",match,EGGS,Eggs,
DLL BIO OEUVS 12PC,match,EGGS,Eggs,
DLL BOMBE DUCHESSE,ignore,,,
DLL CREME FRAICHE,match,CREME FRAICHE,Creme fraiche,
DLL CREME LL,match,CREAM,Cream,
DLL FR DEMI ECREME,match,"Bread, French or Vienna, toasted","Bread, french or vienna, enriched, commercially prepared (includes soft rolls)",
DLL GIRA FROM,match,CHEESE,Cheese,
DLL MAYO TD,match,MAYONNAISE,Mayonnaise,
DLL OEUFFS BIO MIX,match,EGGS,Eggs,
DLL OEUFS BIO MIX,match,EGGS,Eggs,
DLL OEUVS BIO MIX,match,EGGS,Eggs,
DLL PAP. CUISSON,ignore,,,
DLL PIZZA MARGH,match,PIZZA,Pizza,
DLL POULES POUSS,ignore,,,
DLL PUREE POMME DE,match,PUREE,Puree,
DLL SAMOURAI TD,ignore,,,
DLL TOA CHEST,ignore,,,
DLL TRESOR BASIL,match,BASIL,Basil,
DLL YA MAIG NAT 8X,match,YOGURT,Yogurt,
DOC APEROL,ignore,,,
DOC PROSECCO DOC,match,PROSECCO WINE VINEGAR,PROSECCO WINE VINEGAR,
DOL PIZZA MARGH,match,PIZZA,PIZZA,
DORITOS NACHO CHEE,match,DORITOS NACHO CHEESE FLAVORED POPCORN,DORITOS NACHO CHEESE FLAVORED POPCORN,
DOS DE CABILLAUD,ignore,,,
DRAAIGATS,ignore,,,
DRAAKJES,ignore,,,
DRAGAS,ignore,,,
DU COTE DE LA VRAIE VIE,ignore,,,
DUL CAMOMILE DOUX,ignore,,,
DUN STOKBROOD,ignore,,,
DUN STOKERBROOD,ignore,,,
DUO FRAMBOISE MY,ignore,,,
DUO PACK PINK LADY,match,"PINK LADY APPLES, PINK LADY","PINK LADY APPLES, PINK LADY",
DUPACK PINK LADY,match,"PINK LADY APPLES, PINK LADY","PINK LADY APPLES, PINK LADY",
DUYVIS CRAC A,ignore,,,
ECHALOTES 500G,match,SHALLOTS,Shallots,500.0
ECHAPPE 500G,ignore,,,
ECHAUTES 500G,ignore,,,
EGGS 6PC,match,EGGS,EGGS,
ELEC CHEQ REPAS,ignore,,,
ELVEA TOM PEL CUBE,match,CUBE BOUILLON,CUBE BOUILLON,
EM 335G FRAISE,ignore,,,
EM 335G RHUBARBE,ignore,,,
EMIN POUL CUIT BBQ,match,BBQ,BBQ,
EMINC POULET,match,CHICKEN,Chicken,
EMINCE POULET,match,CHICKEN,Chicken,
ENJOY COCO FRUIT,ignore,,,
ENTREM. DEGUST.250G,ignore,,,
ENTREM.DECUST.250G,ignore,,,
EPINARDS,match,SPINACH,Spinach,
EPINARDS 500GR,match,SPINACH,Spinach,500.0
ESCALOPE DE VEAU,match,"VEAL DUMPLINGS, VEAL",Veal,
EXCELLENCE 70,match,"LINDT, EXCELLENCE DARK CHOCOLATE","LINDT, EXCELLENCE DARK CHOCOLATE",
EXCELLENCE 70%,match,"LINDT, 70% COCOA SMOOTH DARK EXCELLENCE BAR","LINDT, 70% COCOA SMOOTH DARK EXCELLENCE BAR",
FAIRBEL 1/2 E,ignore,,,
FAIREBEL 1/2 E,ignore,,,
FAIREBEL BEURRE,match,BUTTER,Butter,
FARBEL ENTIER,ignore,,,
FARMER RAUWKOST,match,FARMER CHEESE,FARMER CHEESE,
FASTER 1/2 E,ignore,,,
FENOUILS,match,"Fennel, bulb, raw","Fennel, bulb, raw",
"FENOUILS 0,485 KG X",match,"Fennel, bulb, raw","Fennel, bulb, raw",485.0
FETTUCCINE 300G,match,FETTUCCINE,FETTUCCINE,300.0
FEVES A COUP 400GR,match,"FAVA BEANS, HABAS","Broad beans, fava beans, raw",400.0
FIGUE FRAICHE,match,CREME FRAICHE,CREME FRAICHE,
FILET DE JAMBON,match,HAM,Ham,
FILET DE POULET,match,CHICKEN BREAST,Chicken breast,
FILET POITRINE DE,match,CHICKEN BREAST,Chicken breast,
"FILET POITRINE POU 10,85",match,CHICKEN BREAST,Chicken breast,
"FILET POITRINE POU 11,43",match,CHICKEN BREAST,Chicken breast,
FILET PUR,match,BEEF TENDERLOIN FILET,BEEF TENDERLOIN FILET,
FILET PUR DE DORC,match,PORK LOIN FILET,PORK LOIN FILET,
FILET PUR DE PORC,match,PORK LOIN FILET,PORK LOIN FILET,
FILET SAUMON S/P,match,SALMON FILETS,SALMON FILETS,
FILETS PORC-VEAU,match,PORK LOIN FILET,PORK LOIN FILET,
FITNESS BAGUE,ignore,,,
FLEURES 38,ignore,,,
FLEURS 36,ignore,,,
FM BIO SW POT 360G,match,POT PIE,POT PIE,360.0
FONDANT COTE D OR,match,FONDANT,FONDANT,
FRAISE 400GR,match,"Strawberries, raw","Strawberries, raw",400.0
FRAISE 500G,match,"Strawberries, raw","Strawberries, raw",500.0
FRAISES 500G,match,"Strawberries, raw","Strawberries, raw",500.0
FRAISES FANTIER,match,"Strawberries, raw","Strawberries, raw",
FRAMBOIS 125G,match,"Raspberries, raw","Raspberries, raw",125.0
FRAMBOISE 125G,match,"Raspberries, raw","Raspberries, raw",125.0
FRASER 1//2 E,ignore,,,
FRASSE 500G,match,"Strawberries, raw","Strawberries, raw",500.0
FRESH CLEAN BR PEP,ignore,,,
FRISK CLEAN BR PEP,ignore,,,
FRISK XL TINS PEP,ignore,,,
FROMAGE ENTIE,match,CHEESE,Cheese,
FRUIT & LEGUMES,ignore,,,
FRUIT ET LEGUMES,ignore,,,
FUSILLI,match,FUSILLI,FUSILLI,
GALBANI CROCC MOZZ,ignore,,,
GALBANI MOZZA 125G,match,"Cheese, Mozzarella, part skim","Cheese, mozzarella, part skim milk, low moisture",125.0
GALBANI RICOTTA 25,match,"Cheese, ricotta, whole milk","Cheese, ricotta, whole milk",25.0
GAROF MOZZA BUF A D,ignore,,,
GAROF MOZZA BUFAL D,ignore,,,
GAROF MOZZA BUFALINA,match,"Cheese, Mozzarella, part skim","Cheese, mozzarella, part skim milk, low moisture",
GAROF MOZZA BUFFA C,ignore,,,
GARZPACHO 1L,match,GAZPACHO,Gazpacho,1000.0
GAUFR CH,ignore,,,
GEMARINEERDE RIBS,match,"Pork, ribs","Pork, ribs",
GERLINA CHOCOLAT,match,CHOCOLATE,Chocolate,
GERLINEA CHOCOLAT,match,CHOCOLATE,Chocolate,
GMBER POEDER,ignore,,,
GOACAMOLE DO 200GR,match,AVOCADO,Avocado,200.0
GOUDA TRANC JEUNE,match,"GOUDA CHEESE, GOUDA","GOUDA CHEESE, GOUDA",
"GOUDA, TRANC JEUNE",match,"GOUDA CHEESE, GOUDA","GOUDA CHEESE, GOUDA",
GPC POMC PINK LAD,ignore,,,
GRAN CHOC&NO,ignore,,,
GRANA PADANO,match,GRANA PADANO,GRANA PADANO,
GRILLADE CURRY DOU,match,Beef curry,Beef curry,
GROENE SELDER PER ST,ignore,,,
GROENTEA CAFE TRAP,ignore,,,
"GS: 225,77",ignore,,,
GUAC MEUS NOI,ignore,,,
GUACAMOLE DO 200GR,match,GUACAMOLE,Guacamole,200.0
GUACAMOLE DOUX,match,GUACAMOLE,GUACAMOLE,
GUACRACHO 11,ignore,,,
HACHIS,match,GROUND BEEF,Ground beef,
HACHIS BOEUF&PORC,match,GROUND BEEF,Ground beef,
HACHIS BOEUF§DORC,match,GROUND BEEF,Ground beef,
HACHIS BOUEF/PORC,match,GROUND BEEF,Ground beef,
HACHIS P&V S/EPICE,match,PORK,Pork,
HACHIS PORC-VEAU,match,"VEAL DUMPLINGS, VEAL",Veal,
HAR TRAMTE BROOD P,ignore,,,
HARICOT PAIN 500GR,match,GREEN BEANS,Green beans,500.0
HARICOT PRIN 500GR,match,GREEN BEANS,Green beans,500.0
HARICOTS FINS 400G,match,GREEN BEANS,Green beans,400.0
HEERLSE BROOD P,ignore,,,
HERITAGE PATÉ ZNE RON,ignore,,,
HERTA BLINIS 2KG,match,"GREAT ATLANTIC TRADING, FRENCH MINI BLINIS","GREAT ATLANTIC TRADING, FRENCH MINI BLINIS",2000.0
HERTA JAMBON BROOD P,ignore,,,
HERTA JAMBON SUP,match,"JAMBON DE PARIS HAM, JAMBON DE PARIS","JAMBON DE PARIS HAM, JAMBON DE PARIS",
HERTA LADINS NATUR,ignore,,,
HERTA LARDNS NAT,ignore,,,
HERTA LARDNS NATUR,ignore,,,
HERTA LRDNS NAT,ignore,,,
HERTA LRDNS NATUR,ignore,,,
HERTA LRDS NATUR,ignore,,,
HERTA MINI PI,ignore,,,
HERTA PATE BRISSEE,match,PORK PATE,Pork pate,
HERTA PATE FNE RON,match,PORK PATE,Pork pate,
HET TRAAGSTE BROOD,ignore,,,
HET TRAAGSTE BROOD D,ignore,,,
HET TRAAGSTE BROOD P,ignore,,,
HET TRAGASTE BROOD P,ignore,,,
HET TRAGSTE BROOD,ignore,,,
HET TRAGSTE BROOD P,ignore,,,
HET TRANSTGE BROOD P,ignore,,,
HG DET ECL CARREL,ignore,,,
HG DETACH SPEC 1,ignore,,,
HG DETACH SPEC 7,ignore,,,
HG SCHIMMELVLEKENRE,ignore,,,
HGK RCH PG MCH,ignore,,,
HMC COR,ignore,,,
HMC SERVIETTE 33CM,ignore,,,
HOUMOUS,match,HUMMUS,Hummus,
HUMMUS,match,HUMMUS,HUMMUS,
HUMMUS PINK LAD,ignore,,,
HUMOUS,match,HUMMUS,Hummus,
HUMOUS MAXI,match,HUMMUS,Hummus,
ITAL STYLE GRAINS,ignore,,,
JAMBON 4 1 OS AUTH,match,"JAMBON DE PARIS HAM, JAMBON DE PARIS","JAMBON DE PARIS HAM, JAMBON DE PARIS",
JAMBON A L OS AUTH,match,"JAMBON DE PARIS HAM, JAMBON DE PARIS","JAMBON DE PARIS HAM, JAMBON DE PARIS",
JAMBON A L'OS AUTH,match,"JAMBON DE PARIS HAM, JAMBON DE PARIS","JAMBON DE PARIS HAM, JAMBON DE PARIS",
JAMBON CUIT AU FOU,match,"JAMBON DE PARIS HAM, JAMBON DE PARIS","JAMBON DE PARIS HAM, JAMBON DE PARIS",
JAMBON DE FERME,match,"Pork, cured, ham, patties, unheated","Pork, cured, ham, sliced",
JAMBON DEGRAISSE,match,"Pork, cured, ham, patties, unheated","Pork, cured, ham, sliced",
JAMBON PARME,match,"Pork, cured, ham, patties, unheated","Pork, cured, ham, sliced",
JENVERBRESEN,ignore,,,
JEUNE POUSE MIX,match,MIX,MIX,
JEUNE POUSS MIK,ignore,,,
JEUNE POUSS MIX,match,MIX,MIX,
JEUNE POUSSE MIX,match,MIX,MIX,
JOLIBOIS OEUFS 5+1,ignore,,,
K&K 40%,ignore,,,
KAKI 4P,ignore,,,
KINZ SUNGOLD XL,ignore,,,
KIPFILET BLOND XL,ignore,,,
KIWI GOLD,match,"Kiwifruit, ZESPRI SunGold, raw","Kiwifruit, gold",
KIWI GROEN XL 4 STUK,match,"Kiwifruit, green, raw","Kiwifruit, green",
KIWI JAUNE,match,"Kiwifruit, green, raw","Kiwifruit, green",
KIWI JAUNE 500G,match,"Kiwifruit, green, raw","Kiwifruit, green",500.0
KIWI SUNGOLD XL,match,"Kiwifruit, ZESPRI SunGold, raw","Kiwifruit, gold",
KIWI VERT,match,"Kiwifruit, green, raw","Kiwifruit, green",
KLEEN GREEN XL 4 STUK,ignore,,,
KLEI VADEN,ignore,,,
KLEIN GREEN XL 4 STUK,ignore,,,
KROEPOEK NAT,ignore,,,
KROK FLOCONS LAIT,ignore,,,
LAISE NATUREL,ignore,,,
LE BEURRE BIO,match,"BUTTER, SALTED","Butter, salted",
LEEGGOD,ignore,,,
LIEGEOIS GOUT CAFE,ignore,,,
LIJNZAAD GEBROKEN 15,ignore,,,
LINDET EXCELLENCE,match,"LINDT, EXCELLENCE DARK CHOCOLATE","LINDT, EXCELLENCE DARK CHOCOLATE",
LINDEX EXCELLENCE,match,"LINDT, EXCELLENCE DARK CHOCOLATE","LINDT, EXCELLENCE DARK CHOCOLATE",
LINDT EXC12 CCAO,ignore,,,
LINDT EXCELLENCE,match,"LINDT, EXCELLENCE DARK CHOCOLATE","LINDT, EXCELLENCE DARK CHOCOLATE",
LINGOT EXCELLENCE,match,"LINDT, EXCELLENCE DARK CHOCOLATE","LINDT, EXCELLENCE DARK CHOCOLATE",
LINTF EXCEL CACAO,match,CACAO,CACAO,
LITCHIS,match,LYCHEE,Lychee,
MAGUE,ignore,,,
MANDARINES,match,TANGERINE,Tangerine,
MANDARINES A FEUIL,match,TANGERINE,Tangerine,
"MANDARINES A FEUIL 4,46",match,TANGERINE,Tangerine,
MANDARINES FEUILLE,match,TANGERINE,Tangerine,
MANGUE,match,MANGO,Mango,
MARCHEOUS BLOC TRA,ignore,,,
MAREDSOUS TRADITIO,ignore,,,
MASCARPONE SL 500G,match,MASCARPONE,MASCARPONE,500.0
MECHELSESTEWEG 207,ignore,,,
MEDAILLON DE VEAU,match,"Veal, ground","Veal, ground",
MEERGRANENSTOK.GROO,ignore,,,
MEERGRANENSTOKB.GROO,ignore,,,
MEGA CRUNCHY CREAM,ignore,,,
MEI BABYBEL,match,"SNACK TRAY, WITH EGG & BABYBEL CHEESE","SNACK TRAY, WITH EGG & BABYBEL CHEESE",
MEL JEUNES POUSSE,match,"PUMPKIN GLAZED MEL O CREAM BITES, PUMPKIN","PUMPKIN GLAZED MEL O CREAM BITES, PUMPKIN",
MEL. JEUNES POUSSE,ignore,,,
MELI-MELO JORIS,ignore,,,
MELO CAKES,match,CAKES,CAKES,
MENTHE GROS PO BIO,match,CREME DE MENTHE,CREME DE MENTHE,
MERCERENSTOK.GROO,ignore,,,
MERGELSTOKS.GROO,ignore,,,
MES DEJEUNER DE SALAD,match,SALAD,SALAD,
MESCLUN,match,MESCLUN GOAT CHEESE SALAD,MESCLUN GOAT CHEESE SALAD,
MGA MELLO CAKE,match,"MELLO CREME PUMPKINS, MELLO CREME","MELLO CREME PUMPKINS, MELLO CREME",
"MIGNON DE PORC 3,08",match,FILET MIGNON,FILET MIGNON,
"MIGNON DE PORC 3,40",match,FILET MIGNON,FILET MIGNON,
"MIGNON DE PORC 4,58",match,FILET MIGNON,FILET MIGNON,
MIKADO CHOC LAIT,match,CHOCOLAT LAIT MILK CHOCOLATE,CHOCOLAT LAIT MILK CHOCOLATE,
MILKA CHOCO SUPREM,match,MILKA CHOCOLATE,MILKA CHOCOLATE,
MINI BABYBEL,match,"SNACK TRAY, WITH EGG & BABYBEL CHEESE","SNACK TRAY, WITH EGG & BABYBEL CHEESE",
MINI BURGER ANGUS,match,MINI ANGUS CHEESEBURGERS,MINI ANGUS CHEESEBURGERS,
MINI BURGER LIMOUS,match,"MINI BURGER GUMMI CANDY, MINI BURGER","MINI BURGER GUMMI CANDY, MINI BURGER",
MINI BUTCHER BURGE,match,MINI,MINI,
MINI SPECULOOS CHO,match,"SPECULOOS COOKIES, SPECULOOS","SPECULOOS COOKIES, SPECULOOS",
MINIQUES 500GR,ignore,,,
MINT GRENAILLES 50,match,MINT,MINT,
MINT-PIMENTS MIX,match,MIX,MIX,
MIRTILLES 500GR,ignore,,,
MIXTEARD 250G IMPE,ignore,,,
MKA 30 MELO CAKES,match,CAKES,CAKES,
MKADO CHOC LAIT,match,CHOCOLAT LAIT MILK CHOCOLATE,CHOCOLAT LAIT MILK CHOCOLATE,
MOUSSE MOKKA,match,MOUSSE,MOUSSE,
MOUSSEL POM.MATER,ignore,,,
MOUSSEL.POM.MATER,ignore,,,
MOZZA BUFALINA,match,MOZZA WHIPS,MOZZA WHIPS,
MOZZA SX10,match,MOZZA WHIPS,MOZZA WHIPS,
MOZZARELLA 125GR,match,MOZZARELLA,MOZZARELLA,125.0
MOZZARELLA MAXI,match,MOZZARELLA,MOZZARELLA,
MRA 30 MELO CAKES,match,CAKES,CAKES,
MRK 30 MELO CAKES,match,CAKES,CAKES,
MRS JEUNES POUSSE,match,"MRS BAIRD'S, ITALIAN BREAD","MRS BAIRD'S, ITALIAN BREAD",
MRS. JEUNES POUSSE,match,"MRS. FIELDS, COOKIE","MRS. FIELDS, COOKIE",
MULIGRAINS BUN,match,BUN,BUN,
MULTIGRAINS SUN,match,"365 EVERYDAY VALUE, MULTIGRAINS & SEED BREAD","365 EVERYDAY VALUE, MULTIGRAINS & SEED BREAD",
MYRTELLE 150GR,ignore,,,
MYRTELLES 500GR,ignore,,,
MYRTILLES 500GR,ignore,,,
NATURAL OLIVES BIO,match,OLIVES,OLIVES,
NECTARINE BLANCHE,match,"TOPS, NECTARINE HALVES","TOPS, NECTARINE HALVES",
NECTARINE JAUNE,match,"TOPS, NECTARINE HALVES","TOPS, NECTARINE HALVES",
NEOJOYANCE CITRONEL,ignore,,,
NESCAFE ESPRESSO,match,"ESPRESSO COCOROLLS, ESPRESSO","ESPRESSO COCOROLLS, ESPRESSO",
NET MULTISURF ECO,ignore,,,
NIVEA ROLL DRY IMP,ignore,,,
NIVEA ST. CLEAR,ignore,,,
NOCCI CONF FIGUES,match,PREMIUM CALIFORNIA MISSION FIGS FIGUES,PREMIUM CALIFORNIA MISSION FIGS FIGUES,
NOIR DE NOIR C OR,match,COTE D'OR NOIR DE NOIR CHOCOLATE TABLET DARK,COTE D'OR NOIR DE NOIR CHOCOLATE TABLET DARK,
NOISETTES D AGNEAU,ignore,,,
NOISETTES D'AGNEAU,ignore,,,
NOSTAL CONF FIGUES,match,PREMIUM CALIFORNIA MISSION FIGS FIGUES,PREMIUM CALIFORNIA MISSION FIGS FIGUES,
NOUVEAU SOLDE DE POINTS,ignore,,,
"NS: 207,23",ignore,,,
NUGGETS,match,NUGGETS,NUGGETS,
NUTELLA,match,NUTELLA FERRERO WITH BREADSTICKS,NUTELLA FERRERO WITH BREADSTICKS,
OEUFS 6PC,match,"Egg, whole, raw, fresh","Egg, whole, raw, fresh",
OEUFS BIO 12 PCS,match,"Egg, whole, raw, fresh","Egg, whole, raw, fresh",
OEUFS COLOMBUS,match,"Egg, whole, raw, fresh","Egg, whole, raw, fresh",
OEUFS COLUMBUS,match,"COLUMBUS PROSCIUTTO, 3 OZ","COLUMBUS PROSCIUTTO, 3 OZ",
OEUFS COQUUES,match,"Egg, whole, raw, fresh","Egg, whole, raw, fresh",
OEUFS FRAIS BIO 12PC,match,"Egg, whole, raw, fresh","Egg, whole, raw, fresh",
OEUVFS BIO 12 PCS,match,"Egg, whole, raw, fresh","Egg, whole, raw, fresh",
OEUVS COLUMBUS,match,"COLUMBUS PROSCIUTTO, 3 OZ","COLUMBUS PROSCIUTTO, 3 OZ",
OIGNON JAUNE GEANT,match,"Onions, raw","Onions, raw",
OIGNON ROUGE 2PC,match,"Onions, raw","Onions, raw",
OIGNONS JAUNE 1KG,match,"Onions, raw","Onions, raw",1000.0
OIGNONS JAUNES:2KG,match,"Onions, raw","Onions, raw",2000.0
OLIVE DENOVA 130G,match,"OLIVE BRUSCHETTA, OLIVE","OLIVE BRUSCHETTA, OLIVE",130.0
OLIVE DENOYA 130G,match,"OLIVE BRUSCHETTA, OLIVE","OLIVE BRUSCHETTA, OLIVE",130.0
OLIVES A L'AIL,match,OLIVES,Olives,
OLIVES KALAMATA,match,KALAMATA OLIVES,KALAMATA OLIVES,
ORAL B PREC CL REF,ignore,,,
ORALB ENAMEL 1+1,ignore,,,
ORANGE,match,ORANGE,Orange,
ORANGES 4P,match,"Oranges, raw, all commercial varieties","Oranges, raw, all commercial varieties",
OREO GRIG VANILLE,match,"OREO CEREAL, OREO","OREO CEREAL, OREO",
PACK PINK LADY,match,"PINK LADY APPLES, PINK LADY","PINK LADY APPLES, PINK LADY",
PADANO,match,GRANA PADANO,GRANA PADANO,
PAIN DE VIANDE,match,"Bread, white, commercially prepared, toasted","Bread, white, commercially prepared, toasted",
PAMPLEMOUSSE ROUGE,match,"Grapefruit, raw, pink and red, Florida","Grapefruit, raw, pink and red",
PASTEQUE MINI,match,"Watermelon, raw","Watermelon, raw",
PATE A PIZZA,match,"PIZZA CRUST, PIZZA","Pizza crust, thin, enriched",
PATE DE LARD 1L,match,LARD,Lard,1000.0
PATEE IL,ignore,,,
PDT CHARLOTTE 1KG,ignore,,,
PDT GRENA 1KG BIO,match,"Potatoes, raw, skin","Potatoes, raw, red",1000.0
PDT GRENAILLE 1KG,match,"Potatoes, raw, skin","Potatoes, raw, red",1000.0
PECORINO ROMANO AO,match,PECORINO ROMANO,PECORINO ROMANO,
PEL PINK LADY 6P,match,"PINK LADY APPLES, PINK LADY","PINK LADY APPLES, PINK LADY",
PENNE RIGATE 500G,match,PENNE RIGATE,PENNE RIGATE,500.0
PENNE RIGATE BARI,match,PENNE RIGATE,PENNE RIGATE,
PEREN,ignore,,,
PERSIL BOUTE,ignore,,,
PERSIL EN POT BIO,match,"Parsley, fresh","Parsley, fresh",
PESTO VERT 100G,match,PESTO,PESTO,100.0
PETIT LION HOM NA,ignore,,,
PHILADELPHIA ORIGI,match,PHILADELPHIA CREAM CHEESE-SOFT PLAIN,PHILADELPHIA CREAM CHEESE-SOFT PLAIN,
PICCOLINI PENNE,match,PENNE,PENNE,
"PILO DE POULET 5,99",ignore,,,
PILON DE POULET,match,"Chicken, drumstick, meat and skin, raw","Chicken, broiler, drumstick, meat and skin, raw",
PISSOILET,ignore,,,
PIZZA MOZZA 125G,match,MOZZARELLA  PIZZA,MOZZARELLA  PIZZA,125.0
PIZZA MOZZA PESTO,match,MOZZARELLA & PESTO PIZZA,MOZZARELLA & PESTO PIZZA,
PLATEAU FAMIGLIA,ignore,,,
POI: 01691910,ignore,,,
POINTS SUR MONTANT DES ACHATS,ignore,,,
POIRES D'OLLE,ignore,,,
POIS CHICHES,match,"Pigeon peas (red gram), mature seeds, raw","Chickpeas (garbanzo beans, bengal gram), mature seeds, raw",
POISSON NUGGETS,match,CHICKEN NUGGETS,CHICKEN NUGGETS,
POIVRON ROUGE,match,"Pepper, banana, raw","Sweet pepper, red, raw",
POIVRONS JAUNES,match,"Onions, yellow, raw","Sweet pepper, yellow, raw",
POIVRONS MIX,match,MIX,MIX,
POIVRONS ROUGES,match,"Pepper, banana, raw","Sweet pepper, red, raw",
POMELO,match,"POMELO SPARKLING WATER, POMELO","POMELO SPARKLING WATER, POMELO",
POMELO 9/PC,match,"POMELO SPARKLING WATER, POMELO","POMELO SPARKLING WATER, POMELO",
POMME DUCHESSE,ignore,,,
POMME GRENA,ignore,,,
POMMEOUSE ROUGE,ignore,,,
