source_file,date,year,n_items,n_found,Energy,Protein,Carbohydrate,Fiber,"Sugars, Total",Total fat,"Fatty acids, total saturated",Cholesterol,Calcium,Iron,Magnesium,Potassium,Sodium,Zinc,"Vitamin A, RAE",Vitamin C,Vitamin D (D2 + D3),Vitamin B-12,"Folate, total",Thiamin,Riboflavin,raw_energy
2025_02_25.csv,2025-02-25,2025,7,7,2500,61.733782227034546,443.7107933866431,45.12075142321392,0.0,53.77938706986488,8.088190696986734,429.6827633281758,261.3507763059973,17.181921535259207,68.44808306325675,2272.712223983614,2696.935698167424,1.505873447675323,300.5654984717449,89.1761994998021,0.0,0.0,190.31753629455048,0.15724939575486208,0.3051891024395048,1600.4830975143402
2025_03_02.csv,2025-03-02,2025,20,20,2500,70.05422925822162,344.8649930197705,55.143197165070156,0.0,66.82545615472661,30.046969290997314,356.77480705057224,640.2095579475122,28.111393466710716,307.5199384263699,6414.685135211923,20152.483798239533,4.572130567695209,5616.752491348311,164.08293339842007,0.0,0.0,803.7747635482166,1.029971830142151,0.9081973483224448,5302.0139388145335
2025_03_05.csv,2025-03-05,2025,34,34,2500,72.66962396439605,413.97817503509674,61.83414033861876,10.130829595594046,55.79468947602511,14.554243420184335,104.20417508120399,802.3068721613816,33.98854163743469,232.423970695075,4402.015176791723,1701.323051913787,4.2921913346375185,3688.062288843559,326.73883724707474,6.52759638891369,2.091679250149361,467.909977514404,1.3505715612233131,0.6929340275758649,4212.883021797324
2025_03_14.csv,2025-03-14,2025,25,25,2500,121.65600210830185,394.0500641714023,77.35198986053132,0.41219350062504734,199.5169297087225,42.129850347704505,309.7997857344841,533.6487402518683,21.74914759371555,375.59314243719376,8831.864041142577,52318.102568680384,13.254348726039977,3346.38687315532,197.10608266359617,4.243168388787252,10.607920971968129,513.0087568749817,1.104569471630844,1.9633503835066222,4124.276577437859
2025_03_19.csv,2025-03-19,2025,13,13,2500,60.26640322495093,484.397841192383,48.9961809791545,0.0,32.70288548241659,3.1854877207871417,173.81849042592685,1350.5675489312046,25.01153662547074,190.04932901925417,3662.7459820718186,3639.009706677981,1.9649392669601646,3601.0449265368898,101.84586007531955,0.0,0.0,93.75165756113083,4.181244364292154,1.7339813292314217,1885.3000000000004
2025_03_21.csv,2025-03-21,2025,40,40,2500,122.69271406228728,137.49705539774735,25.19229097772426,0.25161209483656216,165.66416727325782,41.971120485600004,387.7934409889861,254.97740660500116,9.795240351098036,263.83840754779317,3273.9602972307403,17083.864030695117,8.530071835236093,495.1936936521862,45.928975777236836,4.699225888859323,10.23376693079738,180.7499885392827,0.7150619625828238,1.4057009011661077,13512.86392734226
2025_03_29.csv,2025-03-29,2025,24,24,2500,55.976479616834766,278.4063136722983,20.617070264764667,4.219336803504515,124.73407709187408,49.822944303083275,634.939076509393,333.9897431025752,9.97634137290417,51.268102714492585,815.830499751998,2448.5451482499025,1.0233037448566815,5.728500341836654,87.54728798282775,0.0,0.24192444616048925,66.84606802338647,0.2095129862953665,0.12773291541530643,6328.0086998087945
2025_05_13.csv,2025-05-13,2025,5,5,2500,159.47999107818615,171.5910747171571,56.00675559638051,0.0,133.6349644617933,26.71509307361762,449.08881161809046,162.11347270391892,29.186461226646514,187.55149102714026,4947.478987440079,3406.193768764629,4.139067388185165,823.9331019606093,245.75712617349416,0.0,0.0,523.850716317185,0.43330861720063446,0.8407480632251115,579.8407648183558
2025_05_28.csv,2025-05-28,2025,26,26,2500,78.8837683497739,350.77203588714184,42.27652737337644,0.0,89.41169176161632,33.5314028870206,257.1964318995527,633.4117192561888,18.224661412152916,290.27933293025774,2441.1669397855903,22494.265225438317,3.3234602694891735,830.8368350526557,56.229101065874296,0.0,0.3293017762542682,375.5215789312524,0.7224112836821109,0.34673751910404954,9297.854493307841
2025_05_31.csv,2025-05-31,2025,20,20,2500,49.97514923814614,239.99613804579428,19.908720961396387,0.21360951534073155,148.15200968635904,78.99876570350824,430.7074625459614,503.4016078011742,7.532177789263394,129.84788413774717,1715.5566032523136,14434.379652410467,2.9000303185684158,2088.1963609085587,37.97977182758207,5.026106243311331,0.5987914499296996,129.90929687340764,0.7977592895203847,0.9961268235466343,7958.446969407266
2025_06_05.csv,2025-06-05,2025,17,17,2500,39.440210288017234,494.95898681836377,66.41863949072226,7.826362762857508,56.961389473700265,18.7851739433107,22.415313173660067,701.4153799568734,12.79362131391886,379.71349459402813,6666.455858443361,1120.2568188608382,3.9104388702199353,194.79205825277697,516.3932155804836,0.4235898044307666,0.05593852227509924,1344.454208053454,0.7521494188797887,0.31079254337708023,5168.620625659655
2025_06_12.csv,2025-06-12,2025,5,5,2500,74.7373040929877,104.48119151105008,6.328486684694123,0.0,194.96411026007675,103.98779607265728,552.6382852207892,2306.9811561168294,3.8287344442399442,0.0,0.0,1679.108915096343,0.0,0.0,5.062789347755298,0.0,0.0,0.0,0.0,0.0,3531.65
2025_06_22.csv,2025-06-22,2025,37,37,2500,73.32270006797164,183.12286839295882,34.159187557615134,0.0,171.18714558332059,35.77147949127304,127.48021987464205,937.3340155048243,10.429329086221959,98.80185213696495,2693.4160752653174,19596.7635408141,3.7440261908819914,1272.1867048260863,86.0886685285196,0.2510874163520536,1.1133592672174586,171.86107153219245,0.3025038420355453,0.5399967579477579,11948.030066921605
2025_06_27.csv,2025-06-27,2025,23,23,2500,88.27465521995356,445.5377707738886,44.33376911028852,1.022963198268752,46.182842139309,14.601813089655142,59.91614223268119,922.9771661143715,13.038815358787232,62.64595975615118,1412.7083454863064,560.2677485169795,1.4606535195055395,47.56778871949697,93.42776528308272,1.436746064984202,0.6445817545945125,89.57824365963504,0.19281132192087996,0.33542082066979195,13050.322848948375
2025_07_05.csv,2025-07-05,2025,13,13,2500,49.55695743672711,459.65821746264953,39.307919969704365,10.400120448072316,42.60934683250533,0.31098094234210255,0.0,330.2983101431501,14.833755378549593,139.91363407840083,2555.5839367299504,4114.79275985292,2.086226812156174,2275.9411940107702,109.84977157408439,0.0,0.0,132.2180340503969,0.5161198722233614,0.5042746730469335,5622.53103624761
2025_07_16.csv,2025-07-16,2025,20,20,2500,66.49661285736576,272.5575080257815,21.83637675189259,0.0,118.64369197013644,32.96168579864624,477.08182177500953,279.9807122706705,29.73482005486201,12.392026302536333,652.1518333435332,20902.960986215756,0.22023637354056147,41.61512505451395,31.197168685542408,0.043271374205123864,0.0627434925974296,5.185104322855359,0.028044326833975966,0.0540369936840883,6701.890229445507
2025_07_22.csv,2025-07-22,2025,32,32,2500,63.453208753272634,292.5760329457127,48.763550105326345,0.0,126.71711574130009,23.30328175939032,170.14931063051904,672.6150231624143,17.202664702044824,120.75181123254285,3788.468184273106,2335.3175578359387,1.788820991575113,816.4213352081099,55.1654635913798,0.3044905344139568,0.13549828781421078,199.04546234640358,0.3283656372173551,0.5132035712280034,8210.435850860422
